Berufsgruppe,M„nner,Frauen
Abfallentsorgungsarbeiter und sonstige Hilfsarbeitskr„fte,5400,5500
Akademische Berufe,9600,7800
Akademische und verwandte Gesundheitsberufe,10500,7700
Allgemeine Bro- und Sekretariatskr„fte,6900,6300
Assistenzberufe im Gesundheitswesen,6400,6700
Bau- und Ausbaufachkr„fte,6100,4200
Bediener station„rer Anlagen und Maschinen,6000,4500
Berufe im Bereich personenbezogener Dienstleistungen,4700,4400
Betreuungsberufe,5600,5300
Betriebswirte,8500,7500
Brokr„fte im Finanz- und Rechnungswesen,5500,5100
Brokr„fte mit Kundenkontakt,5300,5500
Dienstleistungsberufe und Verk„ufer,6700,6900
Elektriker und Elektroniker,6100,6000
Fachkr„fte in der Informations- und Kommunikationstechnologie,9800,8300
Fachkr„fte in der Landwirtschaft,5200,4600
Fahrzeugfhrer und Bediener mobiler Anlagen,5600,5300
Fhrungskr„fte,10200,8300
Fhrungskr„fte im Gastgewerbe, Handel und sonst. Dienstleistungen,6100,4900
Fhrungskr„fte im kaufm„nnischen Bereich,11900,9200
Fhrungskr„fte in der Produktion und bei speziellen Dienstleistungen,10200,8400
Gesch„ftsfhrer, Vorst„nde, leitende Verwaltungsbedienstete,11300,9200
Handwerkliche Fachkr„fte,5700,4600
Handwerksberufe,6400,5600
Hilfsarbeiter im Bau, Warenprdouktion und Transport,5600,4700
Hilfsarbeitskr„fte,6200,5000
Informations- und Kommunikationstechniker,7500,6200
Ingenieurtechnische Fachkr„fte,7400,6300
Juristen, Sozialwissenschaftler und Kulturberufe,9500,8300
Juristische, sozialpflegerische und kulturelle Fachkr„fte,7000,6300
Kaufm„nnische Fachkr„fte und Verwaltungsfachkr„fte,8100,6900
Lehrkr„fte,8800,7800
Metallarbeiter, Mechaniker,6100,4800
Montageberufe,6200,5200
Naturwissenschaftler, Mathematiker und Ingenieure,8600,6700
Pr„zisionshandwerker, Drucker und kunsthandwerkliche Berufe,6500,5400
Reinigungspersonal und Hilfskr„fte,4500,4000
Schutzkr„fte und Sicherheitsbedienstete,5100,5500
Sonstige Brokr„fte,4300,6100
Techniker,7600,6100
Verkaufskr„fte,5600,4600
